
INITIAL; *; ROOT; INC SQX, INC SQY, NOP
FINISH_ROOT1; Z; S1Finish; NOP
FINISH_ROOT1; NZ; FINISH_ROOT2; TDEC R3
FINISH_ROOT2; Z; S2Finish; NOP
FINISH_ROOT2; NZ; FINISH_ROOT3; TDEC R3
FINISH_ROOT3; Z; S4Finish; NOP
FINISH_ROOT3; NZ; FINISH_ROOT4; TDEC R3
FINISH_ROOT4; Z; S7Finish; NOP
FINISH_ROOT4; NZ; FINISH_ROOT5; TDEC R3
FINISH_ROOT5; Z; S11Finish; NOP
FINISH_ROOT5; NZ; E0; TDEC R3


# ---- FINISH Funcs ----- 

# Write next T7 sentence
FINISHWrite; *; FINISH2; INC R1, NOP
FINISH2; ZZ; FINISH3; INC R1, NOP
FINISH3; ZZ; FINISH4; INC R1, NOP
FINISH4; ZZ; FINISH4i; INC R1, NOP
FINISH4i; ZZ; T7READ; INC R1, NOP

FINISHNewLines; ZZ; FINISH6; DEC SQY
FINISH6; Z; FINISH7; TDEC R8, INC SQY
FINISH6; NZ; FINISH6; DEC SQY

FINISH7; Z; FINISH8; TDEC R0
FINISH7; NZ; FINISH7; TDEC R8, INC R0, INC SQX

FINISH8; Z; FINISH_ROOT; TDEC R8
FINISH8; NZ; FINISH8; TDEC R0, INC R8, INC SQX

FINISHNewLine; ZZ; FINISH61; DEC SQY, INC SQX
FINISH61; Z; FINISH71; TDEC R8, INC SQY
FINISH61; NZ; FINISH61; DEC SQY

FINISH71; Z; FINISH81; TDEC R0, INC SQX, INC R0
FINISH71; NZ; FINISH71; TDEC R8, INC R0, INC SQX

FINISH81; Z; FINISH_ROOT; NOP
FINISH81; NZ; FINISH81; TDEC R0, INC R8

# --- MAIN logic ---

MAIN; ZZ; MAIN0; TDEC R2
MAIN0; Z; MAIN1; INC R2, NOP
MAIN0; NZ; ROOT; NOP
MAIN1; ZZ; MAIN2; DEC SQY
MAIN2; Z; MAIN3; INC SQY, NOP
MAIN2; NZ; MAIN2; DEC SQY
MAIN3; ZZ; MAIN4; NOP, INC R1
MAIN4; ZZ; MAIN5; NOP, INC R1
MAIN5; ZZ; MAIN6; TDEC R8, INC R0, INC SQX

MAIN6; Z; MAIN7; TDEC R0
MAIN6; NZ; MAIN6; TDEC R8, INC R0, INC SQX

MAIN7; Z; MAIN12; TDEC R8
MAIN7; NZ; MAIN7; TDEC R0, INC R8

MAIN12; *; T7READ; NOP
MAIN13; ZZ; MAIN14; INC R1, NOP
MAIN14; ZZ; MAIN15; INC R1, NOP
MAIN15; ZZ; ROOT; INC R1, NOP
MAIN16; ZZ; MAIN17; TDEC R3
MAIN17; Z; ISEND; TDEC R4
MAIN17; NZ; MAIN18; INC R1, INC R3, NOP

ISEND; *; ISE0; TDEC R4
ISE0; Z; FINISH; NOP
ISE0; NZ; ISEND1; INC R4, NOP
ISEND1; ZZ; MAIN18; INC R4, INC R1, NOP

MAIN18; ZZ; MAIN19; INC R1, NOP
MAIN19; ZZ; MAIN21; INC R1, NOP
MAIN21; ZZ; T7READ; INC R1, NOP
MAIN22; ZZ; MAIN23; DEC SQY
MAIN23; Z; MAIN24; DEC T7
MAIN23; NZ; MAIN23; DEC SQY
MAIN24; Z; MAIN25; TDEC R8, INC R0, INC SQX
MAIN24; NZ; MAIN24; DEC T7

MAIN25; Z; MAIN26; TDEC R0
MAIN25; NZ; MAIN25; TDEC R8, INC R0, INC SQX

MAIN26; Z; MAIN29; TDEC R8
MAIN26; NZ; MAIN26; TDEC R0, INC R8, INC SQX

MAIN29; *; ROOT; INC SQY, NOP

FINISH; *; T7SKIP; READ T7
T7SKIP; Z; T7SKIP1; RESET T7, INC T7
T7SKIP; NZ; FINISH; SET T7, INC T7
T7SKIP1; *; T7SKIP2; READ T7
T7SKIP2; Z; FINISH1; RESET T7, INC T7
T7SKIP2; NZ; FINISH; SET T7, INC T7

FINISH1; *; FINISHWrite; INC R5, NOP
S1Finish; ZZ; S1Finishx; INC R5, NOP

S1Finishx; *; S1Finishy; TDEC R5
S1Finishy; Z; E0; NOP
S1Finishy; NZ; S1Finishz; NOP

E0; *; E01; NOP
E01; ZZ; E0; NOP

S1Finishz; ZZ; FINISHNewLines; INC R3, NOP
S2Finish; ZZ; S3Finish; INC R3, NOP
S3Finish; ZZ; FINISHWrite; INC R3, NOP
S4Finish; ZZ; S5Finish; INC R3, NOP
S5Finish; ZZ; S6Finish; INC R3, NOP
S6Finish; ZZ; FINISHNewLine; INC R3, NOP
S7Finish; ZZ; S8Finish; INC R3, NOP
S8Finish; ZZ; S9Finish; INC R3, NOP
S9Finish; ZZ; S10Finish; INC R3, NOP
S10Finish; ZZ; FINISHWrite; INC R3, NOP
S11Finish; ZZ; S1Finishx; NOP
